info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--28076-TtZvWcSbkgqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2361/2394 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhone.js
<s> [webpack.Progress] 69% building 2362/2394 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhone.js
<s> [webpack.Progress] 69% building 2363/2394 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhone.js
<s> [webpack.Progress] 69% building 2364/2394 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsPhone.js
<s> [webpack.Progress] 69% building 2364/2395 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanTwoTone.js
<s> [webpack.Progress] 69% building 2364/2396 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanSharp.js
<s> [webpack.Progress] 69% building 2365/2396 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanSharp.js
<s> [webpack.Progress] 69% building 2365/2397 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanRounded.js
<s> [webpack.Progress] 69% building 2366/2397 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanRounded.js
<s> [webpack.Progress] 69% building 2367/2397 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanRounded.js
<s> [webpack.Progress] 69% building 2368/2397 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanRounded.js
<s> [webpack.Progress] 69% building 2368/2398 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscanOutlined.js
<s> [webpack.Progress] 69% building 2368/2399 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscan.js
<s> [webpack.Progress] 69% building 2369/2399 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscan.js
<s> [webpack.Progress] 69% building 2370/2399 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscan.js
<s> [webpack.Progress] 69% building 2371/2399 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscan.js
<s> [webpack.Progress] 69% building 2372/2399 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscan.js
<s> [webpack.Progress] 69% building 2373/2399 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscan.js
<s> [webpack.Progress] 69% building 2374/2399 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOverscan.js
<s> [webpack.Progress] 69% building 2374/2400 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOutlined.js
<s> [webpack.Progress] 69% building 2375/2400 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOutlined.js
<s> [webpack.Progress] 69% building 2376/2400 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsOutlined.js
<s> [webpack.Progress] 69% building 2376/2401 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoTwoTone.js
<s> [webpack.Progress] 69% building 2376/2402 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoSharp.js
<s> [webpack.Progress] 69% building 2377/2402 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoSharp.js
<s> [webpack.Progress] 69% building 2378/2402 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoSharp.js
<s> [webpack.Progress] 69% building 2379/2402 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoSharp.js
<s> [webpack.Progress] 69% building 2380/2402 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoSharp.js
<s> [webpack.Progress] 69% building 2381/2402 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoSharp.js
<s> [webpack.Progress] 69% building 2382/2402 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoSharp.js
<s> [webpack.Progress] 69% building 2382/2403 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoRounded.js
<s> [webpack.Progress] 69% building 2382/2404 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideoOutlined.js
<s> [webpack.Progress] 69% building 2382/2405 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2383/2405 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2384/2405 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2385/2405 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2386/2405 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2387/2405 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2388/2405 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2389/2405 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2390/2405 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2391/2405 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2392/2405 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2393/2405 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputSvideo.js
<s> [webpack.Progress] 69% building 2393/2406 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiSharp.js
<s> [webpack.Progress] 69% building 2393/2407 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiTwoTone.js
<s> [webpack.Progress] 69% building 2393/2408 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiRounded.js
<s> [webpack.Progress] 69% building 2394/2408 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiRounded.js
<s> [webpack.Progress] 69% building 2395/2408 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiRounded.js
<s> [webpack.Progress] 69% building 2396/2408 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiRounded.js
<s> [webpack.Progress] 69% building 2397/2408 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiRounded.js
<s> [webpack.Progress] 69% building 2398/2408 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiRounded.js
<s> [webpack.Progress] 69% building 2399/2408 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiRounded.js
<s> [webpack.Progress] 69% building 2399/2409 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmiOutlined.js
<s> [webpack.Progress] 69% building 2399/2410 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmi.js
<s> [webpack.Progress] 69% building 2400/2410 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputHdmi.js
<s> [webpack.Progress] 69% building 2400/2411 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputCompositeTwoTone.js
<s> [webpack.Progress] 69% building 2400/2412 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputCompositeSharp.js
<s> [webpack.Progress] 69% building 2400/2413 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputCompositeRounded.js
<s> [webpack.Progress] 69% building 2400/2414 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputCompositeOutlined.js
<s> [webpack.Progress] 69% building 2400/2415 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComposite.js
<s> [webpack.Progress] 69% building 2400/2416 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentTwoTone.js
<s> [webpack.Progress] 69% building 2401/2416 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentTwoTone.js
<s> [webpack.Progress] 69% building 2402/2416 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentTwoTone.js
<s> [webpack.Progress] 69% building 2402/2417 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentSharp.js
<s> [webpack.Progress] 69% building 2403/2417 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentSharp.js
<s> [webpack.Progress] 69% building 2404/2417 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentSharp.js
<s> [webpack.Progress] 69% building 2405/2417 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentSharp.js
<s> [webpack.Progress] 69% building 2405/2418 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentRounded.js
<s> [webpack.Progress] 69% building 2405/2419 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentOutlined.js
<s> [webpack.Progress] 69% building 2406/2419 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentOutlined.js
<s> [webpack.Progress] 69% building 2407/2419 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentOutlined.js
<s> [webpack.Progress] 69% building 2408/2419 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponentOutlined.js
<s> [webpack.Progress] 69% building 2408/2420 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputComponent.js
<s> [webpack.Progress] 69% building 2408/2421 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaTwoTone.js
<s> [webpack.Progress] 69% building 2408/2422 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2409/2422 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2410/2422 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2411/2422 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2412/2422 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2413/2422 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2414/2422 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2415/2422 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2416/2422 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaSharp.js
<s> [webpack.Progress] 69% building 2416/2423 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaRounded.js
<s> [webpack.Progress] 69% building 2416/2424 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntennaOutlined.js
<s> [webpack.Progress] 69% building 2416/2425 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsInputAntenna.js
<s> [webpack.Progress] 69% building 2416/2426 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsEthernetTwoTone.js
<s> [webpack.Progress] 69% building 2416/2427 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsEthernetSharp.js
<s> [webpack.Progress] 69% building 2416/2428 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsEthernetRounded.js
<s> [webpack.Progress] 69% building 2416/2429 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsEthernetOutlined.js
<s> [webpack.Progress] 69% building 2416/2430 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsEthernet.js
<s> [webpack.Progress] 69% building 2417/2430 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsEthernet.js
<s> [webpack.Progress] 69% building 2417/2431 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsCellTwoTone.js
<s> [webpack.Progress] 69% building 2417/2432 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsCellRounded.js
<s> [webpack.Progress] 69% building 2417/2433 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsCellSharp.js
<s> [webpack.Progress] 69% building 2417/2434 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsCellOutlined.js
<s> [webpack.Progress] 69% building 2417/2435 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsCell.js
<s> [webpack.Progress] 69% building 2417/2436 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBrightnessTwoTone.js
<s> [webpack.Progress] 69% building 2417/2437 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBrightnessSharp.js
<s> [webpack.Progress] 69% building 2417/2438 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBrightnessRounded.js
<s> [webpack.Progress] 69% building 2417/2439 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBluetoothTwoTone.js
<s> [webpack.Progress] 69% building 2417/2440 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBrightnessOutlined.js
<s> [webpack.Progress] 69% building 2417/2441 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBrightness.js
<s> [webpack.Progress] 69% building 2417/2442 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBluetoothSharp.js
<s> [webpack.Progress] 69% building 2417/2443 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBluetoothRounded.js
<s> [webpack.Progress] 69% building 2417/2444 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SettingsBluetoothOutlined.js
