
> capa-component@0.1.0 build-storybook /Users/ateamv/Desktop/project/capa-component
> build-storybook -s public "--output-dir" "/var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1874/1897 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewList.js
<s> [webpack.Progress] 69% building 1874/1898 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineTwoTone.js
<s> [webpack.Progress] 69% building 1874/1899 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineSharp.js
<s> [webpack.Progress] 69% building 1874/1900 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineOutlined.js
<s> [webpack.Progress] 69% building 1874/1901 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayTwoTone.js
<s> [webpack.Progress] 69% building 1874/1902 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadline.js
<s> [webpack.Progress] 69% building 1874/1903 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineRounded.js
<s> [webpack.Progress] 69% building 1875/1903 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewHeadlineRounded.js
<s> [webpack.Progress] 69% building 1875/1904 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 69% building 1876/1904 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDaySharp.js
<s> [webpack.Progress] 69% building 1876/1905 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayRounded.js
<s> [webpack.Progress] 69% building 1877/1905 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayRounded.js
<s> [webpack.Progress] 69% building 1877/1906 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDayOutlined.js
<s> [webpack.Progress] 69% building 1877/1907 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1878/1907 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1879/1907 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1880/1907 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1881/1907 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1882/1907 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1883/1907 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1884/1907 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1885/1907 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1886/1907 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1887/1907 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1888/1907 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1889/1907 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1890/1907 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1891/1907 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewDay.js
<s> [webpack.Progress] 69% building 1891/1908 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactTwoTone.js
<s> [webpack.Progress] 69% building 1892/1908 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactTwoTone.js
<s> [webpack.Progress] 69% building 1893/1908 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactTwoTone.js
<s> [webpack.Progress] 69% building 1894/1908 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactTwoTone.js
<s> [webpack.Progress] 69% building 1895/1908 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactTwoTone.js
<s> [webpack.Progress] 69% building 1895/1909 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactSharp.js
<s> [webpack.Progress] 69% building 1895/1910 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactRounded.js
<s> [webpack.Progress] 69% building 1896/1910 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactRounded.js
<s> [webpack.Progress] 69% building 1897/1910 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactRounded.js
<s> [webpack.Progress] 69% building 1898/1910 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactRounded.js
<s> [webpack.Progress] 69% building 1898/1911 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompact.js
<s> [webpack.Progress] 69% building 1898/1912 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCompactOutlined.js
<s> [webpack.Progress] 69% building 1898/1913 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1898/1914 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1898/1915 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1899/1915 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1900/1915 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1901/1915 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1902/1915 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1903/1915 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1903/1916 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1903/1917 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1903/1918 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewComfyTwoTone.js
<s> [webpack.Progress] 69% building 1904/1918 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewComfyTwoTone.js
<s> [webpack.Progress] 69% building 1904/1919 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewComfySharp.js
<s> [webpack.Progress] 69% building 1904/1920 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewComfyRounded.js
<s> [webpack.Progress] 69% building 1904/1921 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewComfyOutlined.js
<s> [webpack.Progress] 69% building 1904/1922 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewComfy.js
<s> [webpack.Progress] 69% building 1904/1923 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewColumnSharp.js
<s> [webpack.Progress] 69% building 1904/1924 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewColumnTwoTone.js
<s> [webpack.Progress] 69% building 1904/1925 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewColumnRounded.js
<s> [webpack.Progress] 69% building 1904/1926 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewColumnOutlined.js
<s> [webpack.Progress] 69% building 1904/1927 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewColumn.js
<s> [webpack.Progress] 69% building 1904/1928 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCarouselTwoTone.js
<s> [webpack.Progress] 69% building 1904/1929 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCarouselSharp.js
<s> [webpack.Progress] 69% building 1904/1930 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCarouselRounded.js
<s> [webpack.Progress] 69% building 1904/1931 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCarouselOutlined.js
<s> [webpack.Progress] 69% building 1904/1932 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewCarousel.js
<s> [webpack.Progress] 69% building 1904/1933 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewArrayTwoTone.js
<s> [webpack.Progress] 69% building 1904/1934 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewArraySharp.js
<s> [webpack.Progress] 69% building 1904/1935 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewArrayRounded.js
<s> [webpack.Progress] 69% building 1904/1936 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewArrayOutlined.js
<s> [webpack.Progress] 68% building 1904/1937 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewArray.js
<s> [webpack.Progress] 68% building 1904/1938 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewAgendaTwoTone.js
<s> [webpack.Progress] 68% building 1904/1939 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewAgendaSharp.js
<s> [webpack.Progress] 68% building 1904/1940 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewAgendaRounded.js
<s> [webpack.Progress] 68% building 1904/1941 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewAgendaOutlined.js
<s> [webpack.Progress] 68% building 1904/1942 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ViewAgenda.js
<s> [webpack.Progress] 68% building 1904/1943 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLibraryRounded.js
<s> [webpack.Progress] 68% building 1904/1944 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLibrarySharp.js
<s> [webpack.Progress] 68% building 1904/1945 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLibraryTwoTone.js
<s> [webpack.Progress] 68% building 1904/1946 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLibraryOutlined.js
<s> [webpack.Progress] 68% building 1904/1947 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLibrary.js
<s> [webpack.Progress] 68% building 1905/1947 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLibrary.js
<s> [webpack.Progress] 68% building 1905/1948 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLabelTwoTone.js
<s> [webpack.Progress] 68% building 1905/1949 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLabelSharp.js
<s> [webpack.Progress] 68% building 1906/1949 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLabelSharp.js
<s> [webpack.Progress] 68% building 1906/1950 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLabelRounded.js
<s> [webpack.Progress] 68% building 1906/1951 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLabelOutlined.js
<s> [webpack.Progress] 68% building 1906/1952 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideoLabel.js
<s> [webpack.Progress] 68% building 1906/1953 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAssetTwoTone.js
<s> [webpack.Progress] 68% building 1906/1954 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAssetSharp.js
<s> [webpack.Progress] 68% building 1907/1954 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAssetSharp.js
<s> [webpack.Progress] 68% building 1907/1955 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAssetOutlined.js
<s> [webpack.Progress] 68% building 1907/1956 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAssetRounded.js
<s> [webpack.Progress] 68% building 1908/1956 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAssetRounded.js
<s> [webpack.Progress] 68% building 1908/1957 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAsset.js
<s> [webpack.Progress] 68% building 1909/1957 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideogameAsset.js
<s> [webpack.Progress] 68% building 1909/1958 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamSharp.js
<s> [webpack.Progress] 68% building 1909/1959 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1910/1959 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1911/1959 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1912/1959 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1913/1959 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1914/1959 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1915/1959 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1916/1959 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1917/1959 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamTwoTone.js
<s> [webpack.Progress] 68% building 1917/1960 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamRounded.js
<s> [webpack.Progress] 68% building 1918/1960 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VideocamRounded.js
