info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31080-0WH7XsvN4w3l
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1208/1239 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Radio/Radio.js
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Radio/Radio.js
<s> [webpack.Progress] 68% building 1209/1240 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/RadioGroup/useRadioGroup.js
<s> [webpack.Progress] 68% building 1210/1240 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/RadioGroup/useRadioGroup.js
<s> [webpack.Progress] 68% building 1210/1241 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 68% building 1211/1241 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 68% building 1212/1241 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Portal/Portal.js
<s> [webpack.Progress] 68% building 1212/1242 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1212/1243 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1212/1244 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1212/1245 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1213/1245 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1213/1246 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1214/1246 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1215/1246 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1216/1246 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1217/1246 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1218/1246 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1219/1246 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1229/1247 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popper/Popper.js
<s> [webpack.Progress] 69% building 1235/1248 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Popover/Popover.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/OutlinedInput/OutlinedInput.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/OutlinedInput/OutlinedInput.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/OutlinedInput/OutlinedInput.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Paper/Paper.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/NativeSelect/NativeSelect.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/NoSsr/NoSsr.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Modal/Modal.js
<s> [webpack.Progress] 69% building 1245/1255 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Modal/ModalManager.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/MobileStepper/MobileStepper.js
<s> [webpack.Progress] 69% building 1245/1257 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1246/1258 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Menu/Menu.js
<s> [webpack.Progress] 69% building 1246/1259 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/MenuList/MenuList.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/MenuItem/MenuItem.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListSubheader/ListSubheader.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemText/ListItemText.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemSecondaryAction/ListItemSecondaryAction.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/transitions/utils.js
<s> [webpack.Progress] 68% building 1248/1271 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemIcon/ListItemIcon.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItemAvatar/ListItemAvatar.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1248/1277 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/useIsFocusVisible.js
<s> [webpack.Progress] 68% building 1248/1278 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/capitalize.js
<s> [webpack.Progress] 68% building 1248/1279 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/useControlled.js
<s> [webpack.Progress] 68% building 1248/1280 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/setRef.js
<s> [webpack.Progress] 68% building 1249/1280 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/setRef.js
<s> [webpack.Progress] 68% building 1250/1280 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/setRef.js
<s> [webpack.Progress] 68% building 1251/1280 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/setRef.js
<s> [webpack.Progress] 68% building 1251/1281 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItem/ListItem.js
<s> [webpack.Progress] 68% building 1252/1281 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItem/ListItem.js
<s> [webpack.Progress] 68% building 1253/1281 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItem/ListItem.js
<s> [webpack.Progress] 68% building 1254/1281 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItem/ListItem.js
<s> [webpack.Progress] 68% building 1255/1281 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/ListItem/ListItem.js
<s> [webpack.Progress] 68% building 1255/1282 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/List/List.js
<s> [webpack.Progress] 68% building 1255/1283 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Link/Link.js
<s> [webpack.Progress] 68% building 1256/1283 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Link/Link.js
<s> [webpack.Progress] 68% building 1257/1283 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/Link/Link.js
<s> [webpack.Progress] 68% building 1257/1284 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/LinearProgress/LinearProgress.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputLabel/InputLabel.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputLabel/InputLabel.js
<s> [webpack.Progress] 68% building 1259/1285 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputLabel/InputLabel.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputLabel/InputLabel.js
<s> [webpack.Progress] 68% building 1261/1285 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputLabel/InputLabel.js
<s> [webpack.Progress] 68% building 1261/1286 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputBase/InputBase.js
<s> [webpack.Progress] 68% building 1262/1286 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/InputBase/InputBase.js
<s> [webpack.Progress] 68% building 1262/1287 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1263/1287 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1264/1287 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1266/1287 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
