info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--30188-ja5zOflNZNQO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2083/2111 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarTwoTone.js
<s> [webpack.Progress] 69% building 2083/2112 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2084/2112 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2085/2112 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2086/2112 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2087/2112 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2088/2112 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2089/2112 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2090/2112 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2091/2112 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2092/2112 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2093/2112 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2094/2112 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2095/2112 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2096/2112 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarSharp.js
<s> [webpack.Progress] 69% building 2096/2113 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarRounded.js
<s> [webpack.Progress] 69% building 2096/2114 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarOutlined.js
<s> [webpack.Progress] 69% building 2097/2114 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0BarOutlined.js
<s> [webpack.Progress] 69% building 2097/2115 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0Bar.js
<s> [webpack.Progress] 69% building 2098/2115 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0Bar.js
<s> [webpack.Progress] 69% building 2099/2115 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0Bar.js
<s> [webpack.Progress] 69% building 2100/2115 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0Bar.js
<s> [webpack.Progress] 69% building 2101/2115 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalWifi0Bar.js
<s> [webpack.Progress] 69% building 2101/2116 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularOffTwoTone.js
<s> [webpack.Progress] 69% building 2102/2116 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularOffTwoTone.js
<s> [webpack.Progress] 69% building 2103/2116 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularOffTwoTone.js
<s> [webpack.Progress] 69% building 2103/2117 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularOffSharp.js
<s> [webpack.Progress] 69% building 2103/2118 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularOffRounded.js
<s> [webpack.Progress] 69% building 2103/2119 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularOffOutlined.js
<s> [webpack.Progress] 69% building 2103/2120 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularOff.js
<s> [webpack.Progress] 69% building 2103/2121 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullTwoTone.js
<s> [webpack.Progress] 69% building 2103/2122 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullSharp.js
<s> [webpack.Progress] 69% building 2104/2122 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullSharp.js
<s> [webpack.Progress] 69% building 2104/2123 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullRounded.js
<s> [webpack.Progress] 69% building 2105/2123 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullRounded.js
<s> [webpack.Progress] 69% building 2105/2124 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullOutlined.js
<s> [webpack.Progress] 69% building 2106/2124 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullOutlined.js
<s> [webpack.Progress] 69% building 2107/2124 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullOutlined.js
<s> [webpack.Progress] 69% building 2108/2124 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullOutlined.js
<s> [webpack.Progress] 69% building 2109/2124 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNullOutlined.js
<s> [webpack.Progress] 69% building 2109/2125 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNull.js
<s> [webpack.Progress] 69% building 2110/2125 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNull.js
<s> [webpack.Progress] 69% building 2111/2125 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNull.js
<s> [webpack.Progress] 69% building 2111/2126 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNoSimSharp.js
<s> [webpack.Progress] 69% building 2111/2127 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNoSimRounded.js
<s> [webpack.Progress] 69% building 2111/2128 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNoSimOutlined.js
<s> [webpack.Progress] 69% building 2112/2128 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNoSimOutlined.js
<s> [webpack.Progress] 69% building 2112/2129 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNoSim.js
<s> [webpack.Progress] 69% building 2112/2130 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet4BarTwoTone.js
<s> [webpack.Progress] 69% building 2112/2131 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet4BarSharp.js
<s> [webpack.Progress] 69% building 2112/2132 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet4BarRounded.js
<s> [webpack.Progress] 69% building 2112/2133 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet4BarOutlined.js
<s> [webpack.Progress] 69% building 2112/2134 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet4Bar.js
<s> [webpack.Progress] 69% building 2112/2135 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet3BarTwoTone.js
<s> [webpack.Progress] 69% building 2112/2136 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularNoSimTwoTone.js
<s> [webpack.Progress] 69% building 2112/2137 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet3BarSharp.js
<s> [webpack.Progress] 69% building 2112/2138 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet3BarRounded.js
<s> [webpack.Progress] 69% building 2112/2139 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet3BarOutlined.js
<s> [webpack.Progress] 69% building 2112/2140 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet3Bar.js
<s> [webpack.Progress] 69% building 2112/2141 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet2BarTwoTone.js
<s> [webpack.Progress] 69% building 2112/2142 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet2BarSharp.js
<s> [webpack.Progress] 69% building 2112/2143 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet2BarRounded.js
<s> [webpack.Progress] 69% building 2112/2144 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet2BarOutlined.js
<s> [webpack.Progress] 69% building 2112/2145 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet2Bar.js
<s> [webpack.Progress] 69% building 2112/2146 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet1BarTwoTone.js
<s> [webpack.Progress] 69% building 2112/2147 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet1BarSharp.js
<s> [webpack.Progress] 68% building 2112/2148 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet1BarRounded.js
<s> [webpack.Progress] 68% building 2112/2149 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet1BarOutlined.js
info => Manager built (41 s)
<s> [webpack.Progress] 68% building 2112/2150 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet1Bar.js
<s> [webpack.Progress] 68% building 2112/2151 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet0BarTwoTone.js
<s> [webpack.Progress] 68% building 2112/2152 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet0BarSharp.js
<s> [webpack.Progress] 68% building 2112/2153 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet0BarRounded.js
<s> [webpack.Progress] 68% building 2112/2154 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet0BarOutlined.js
<s> [webpack.Progress] 68% building 2112/2155 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularAltTwoTone.js
<s> [webpack.Progress] 68% building 2112/2156 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularConnectedNoInternet0Bar.js
<s> [webpack.Progress] 68% building 2112/2157 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularAltSharp.js
<s> [webpack.Progress] 68% building 2112/2158 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularAltRounded.js
<s> [webpack.Progress] 68% building 2112/2159 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularAltOutlined.js
<s> [webpack.Progress] 68% building 2112/2160 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellularAlt.js
<s> [webpack.Progress] 68% building 2112/2161 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4BarTwoTone.js
<s> [webpack.Progress] 68% building 2113/2161 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4BarTwoTone.js
<s> [webpack.Progress] 68% building 2114/2161 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4BarTwoTone.js
<s> [webpack.Progress] 68% building 2115/2161 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4BarTwoTone.js
<s> [webpack.Progress] 68% building 2115/2162 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4BarSharp.js
<s> [webpack.Progress] 68% building 2115/2163 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4BarRounded.js
<s> [webpack.Progress] 68% building 2115/2164 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4BarOutlined.js
<s> [webpack.Progress] 68% building 2115/2165 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular4Bar.js
<s> [webpack.Progress] 68% building 2115/2166 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3BarTwoTone.js
<s> [webpack.Progress] 68% building 2115/2167 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3BarSharp.js
<s> [webpack.Progress] 68% building 2115/2168 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3BarRounded.js
<s> [webpack.Progress] 68% building 2115/2169 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3BarOutlined.js
<s> [webpack.Progress] 68% building 2115/2170 modules 55 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2116/2170 modules 54 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2117/2170 modules 53 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2118/2170 modules 52 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2119/2170 modules 51 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2120/2170 modules 50 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2121/2170 modules 49 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2122/2170 modules 48 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2123/2170 modules 47 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2124/2170 modules 46 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2125/2170 modules 45 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2126/2170 modules 44 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2127/2170 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2128/2170 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
<s> [webpack.Progress] 68% building 2129/2170 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/SignalCellular3Bar.js
