info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31446-TTkUiunI6JhN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 990/998 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 991/998 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 994/1001 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1009/1023 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1009/1024 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1011/1027 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1012/1027 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1019/1030 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1022/1033 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1036/1037 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/parse-entities/index.js
<s> [webpack.Progress] 70% building 1037/1037 modules 0 active 
<s> [webpack.Progress] 69% building 1037/1038 modules 1 active /Users/ateamv/Desktop/project/capa-component/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 69% building 1037/1039 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1037/1040 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1037/1041 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 69% building 1037/1042 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/core/esm/transitions/utils.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_baseIndexOf.js
